exoplanetLabel,image,constellationLabel
Kepler-10b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler10b%20artist.jpg,Dragon
Kepler-22b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-22%20diagram.jpg,Cygne
Kepler-9b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-9b%2C%20Jupiter%20size%20comparison.jpg,Lyre
55 Cancri f,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20concept%20shows%20four%20of%20the%20five%20planets%20that%20orbit%2055%20Cancri%2C%20a%20star%20much%20like%20our%20own.jpg,Cancer
55 Cancri b,http://commons.wikimedia.org/wiki/Special:FilePath/55%20Rho%20Cancri%201%20b.png,Cancer
55 Cancri d,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.55Cancri.d.png,Cancer
55 Cancri e,http://commons.wikimedia.org/wiki/Special:FilePath/Newneptune%20nasa%20big.jpg,Cancer
Kepler-11c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-11c%20%28Exoplanete%29.jpg,Cygne
61 Virginis b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%20concept%2061vir%20b.png,Vierge
Gliese 163 c,http://commons.wikimedia.org/wiki/Special:FilePath/Planets%20Under%20a%20Red%20Sun.jpg,Dorade
Gliese 176 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20Gliese%20176%20b.png,Taureau
61 Virginis d,http://commons.wikimedia.org/wiki/Special:FilePath/ConceptJKV-61Vir-d.png,Vierge
HD 187123 c,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20187123%20c.png,Cygne
HD 187123 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20187123%20b.png,Cygne
Gliese 581 c,http://commons.wikimedia.org/wiki/Special:FilePath/Planetary%20System%20in%20Gliese%20581%20%28artist%27s%20impression%29.jpg,Balance
14 Herculis b,http://commons.wikimedia.org/wiki/Special:FilePath/14%20Herculis%20b%20%28Celestia%29.jpg,Hercule
14 Herculis c,http://commons.wikimedia.org/wiki/Special:FilePath/14%20Herculis%20c%20%28Celestia%29.jpg,Hercule
WASP-12b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-12b%20%28NASA%29.jpg,Cocher
18 Delphini b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%2018%20Delphini%20b.png,Dauphin
2M1207,http://commons.wikimedia.org/wiki/Special:FilePath/Primera%20foto%20planeta%20extrasolar%20ESO.jpg,Centaure
47 Ursae Majoris b,http://commons.wikimedia.org/wiki/Special:FilePath/47%20Ursae%20Majoris%20b%20v4.jpg,Grande Ourse
47 Ursae Majoris c,http://commons.wikimedia.org/wiki/Special:FilePath/47%20UMa%20c.jpg,Grande Ourse
51 Pegasi b,http://commons.wikimedia.org/wiki/Special:FilePath/51%20Pegasi%20b%20by%20Celestia.jpg,Pégase
HD 12661 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2012661%20b%20%28Celestia%29.jpg,Bélier
70 Virginis b,http://commons.wikimedia.org/wiki/Special:FilePath/70%20virginis%20b%20%28Celestia%29.jpg,Vierge
79 Ceti b,http://commons.wikimedia.org/wiki/Special:FilePath/Plan79ceti.jpg,Baleine
HD 209458 b,http://commons.wikimedia.org/wiki/Special:FilePath/Osirisplanet.jpg,Pégase
Gliese 581 e,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20581%20Artist%27s%20impression.jpg,Balance
94 Ceti b,http://commons.wikimedia.org/wiki/Special:FilePath/94%20Ceti%20b.jpg,Baleine
HD 147018 c,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%20147018%20c.png,Triangle austral
HD 125612 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20125612%20b.jpg,Vierge
HD 40307 e,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2040307%20e.jpg,Peintre
HD 85512 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2085512%20b%20%28Artists%27s%20impression%29.jpg,Voiles
OGLE-2005-BLG-071Lb,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20OGLE%2005-071-Lb.png,Scorpion
Gamma Cephei Ab,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20Gamma%20Cephei%20Ab%20and%20Star%20B.png,Céphée
Gliese 1214 b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet%20GJ%201214%20b%20and%20Its%20Star%20%28Illustration%29%20%282021-054-01FMJA3A8205K9X4M9QXJK5JX9%29.png,Ophiuchus
Kepler-11b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-11b%20%28Exoplanete%29.jpg,Cygne
Mu Arae e,http://commons.wikimedia.org/wiki/Special:FilePath/Mu%20Arae%20e.jpg,Autel
Upsilon Andromedae d,http://commons.wikimedia.org/wiki/Special:FilePath/Upsilon%20And%20d.jpg,Andromède
Upsilon Andromedae d,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.UpsilonAnd.d.png,Andromède
Gliese 876 e,http://commons.wikimedia.org/wiki/Special:FilePath/ConceptJKV-Gliese876-e.png,Verseau
HD 28185 b,http://commons.wikimedia.org/wiki/Special:FilePath/Moon%20of%20HD%2028185%20b.jpg,Éridan
HD 28185 b,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.HD28185.b.png,Éridan
XO-3b,http://commons.wikimedia.org/wiki/Special:FilePath/XO-3b.jpg,Girafe
HD 108147 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20108147%20b%20%28Celestia%29.jpg,Croix du Sud
WASP-8b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet%20retrograde%20WASP-8b.jpg,Sculpteur
Iota Draconis b,http://commons.wikimedia.org/wiki/Special:FilePath/Iota-draconis-b.jpg,Dragon
CoRoT-7b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20Corot-7b%20%28alternative%29.jpg,Licorne
Nachtwacht,http://commons.wikimedia.org/wiki/Special:FilePath/Artistic%20impression%20HAT-P-6b.png,Andromède
Gliese 667 Cc,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20667%20Cc%20sunset.jpg,Scorpion
Kepler-47c,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20concept%20illustrates%20Kepler-47%2C%20the%20first%20transiting%20circumbinary%20system.jpg,Cygne
Kepler-18b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-18%20b%20comparative.jpg,Cygne
Kepler-21b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-21%20b.jpg,Lyre
Kepler-42b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20conception%20of%20Kepler-42.jpg,Cygne
Kepler-42c,http://commons.wikimedia.org/wiki/Special:FilePath/Comparing%20the%20size%20of%20Earth%2C%20Mars%2C%20and%20exoplanets%20of%20Kepler-20%20and%20Kepler-42.jpg,Cygne
Kepler-38b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler38gcrop.jpg,Lyre
HD 13189 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2013189%20b%20Planet.png,Triangle
TrES-2b,http://commons.wikimedia.org/wiki/Special:FilePath/TrES-2b.jpg,Dragon
TrES-2b,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.TrES-2b.png,Dragon
WASP-33 b,http://commons.wikimedia.org/wiki/Special:FilePath/15-121a-HubbleDetectsStratosphereOnWASP33b-20150611.jpg,Andromède
WASP-33 b,http://commons.wikimedia.org/wiki/Special:FilePath/Hot%20Jupiter%20planet%20WASP-33b.jpg,Andromède
WASP-44b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-4b.jpg,Baleine
WASP-43b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet%20WASP-43b%20orbits%20its%20parent%20star.jpg,Sextant
HD 16417 b,http://commons.wikimedia.org/wiki/Special:FilePath/PlanetQuest-HD16417b.png,Fourneau
Kepler-37b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-37b.jpg,Lyre
HD 7924 b,http://commons.wikimedia.org/wiki/Special:FilePath/PlanetQuest-HD7924b.png,Cassiopée
HD 45364 b,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.HD45364.b.png,Grand Chien
HD 45364 c,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.HD45364.c.png,Grand Chien
HD 86226 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2086226%20G2V.jpeg,Hydre
Gamma1 Leonis b,http://commons.wikimedia.org/wiki/Special:FilePath/Gamma1%20Leonis%20b.png,Lion
HD 205739 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20205739%20b.jpg,Poisson austral
Kepler-37c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-37%20system.png,Lyre
Kepler-16b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-16.jpg,Cygne
Iota Horologii b,http://commons.wikimedia.org/wiki/Special:FilePath/Rings%20of%20Iota%20Horologii%20b.jpg,Horloge
HD 189733 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20the%20deep%20blue%20planet%20HD%20189733b.jpg,Petit Renard
HAT-P-4b,http://commons.wikimedia.org/wiki/Special:FilePath/HAT-P-4-transit.jpg,Bouvier
2M1207 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20rendering%20of%20the%202M1207%20System.jpg,Centaure
BD+20 2457 b,http://commons.wikimedia.org/wiki/Special:FilePath/BD%2B20%202457%20B%20planet.png,Lion
Gliese 581 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20Gliese%20581%20b.png,Balance
OGLE-2005-BLG-390Lb,http://commons.wikimedia.org/wiki/Special:FilePath/OGLE-2005-BLG-390Lb%20planet.jpg,Scorpion
TrES-4,http://commons.wikimedia.org/wiki/Special:FilePath/TrES-4%20b.jpg,Hercule
Gliese 317 c,http://commons.wikimedia.org/wiki/Special:FilePath/Diagram%20of%20the%20probable%20composition%20of%20the%20Gliese%20317%20Star%20System.png,Boussole
HD 63454 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2063454%20b.jpg,Caméléon
Gliese 436 b,http://commons.wikimedia.org/wiki/Special:FilePath/Samenstelling%20GJ%20436b.jpg,Lion
HD 171028 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%20171028%20b.png,Ophiuchus
HW Virginis c,http://commons.wikimedia.org/wiki/Special:FilePath/HW%20Virginis.png,Vierge
HD 47536 b,http://commons.wikimedia.org/wiki/Special:FilePath/Giant%20Star%20HD%2047536.jpg,Grand Chien
BD+14°4559 b,http://commons.wikimedia.org/wiki/Special:FilePath/BD%20%2B14%204559%20b%20exoplanet%20view%20from%20it%27s%20moon%20%28artist%27s%20impression%29.jpg,Pégase
Beta Pictoris b,http://commons.wikimedia.org/wiki/Special:FilePath/Beta%20Pictoris%20b%20%28artist%E2%80%99s%20impression%29.jpg,Peintre
MOA-2007-BLG-192Lb,http://commons.wikimedia.org/wiki/Special:FilePath/MOA-2007-BLG-192L.jpg,Sagittaire
Epsilon Eridani b,http://commons.wikimedia.org/wiki/Special:FilePath/Epsilon%20Eridani%20b.jpg,Éridan
PSR B1620-26 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20pulsar%20planet%20B1620-26c.jpg,Scorpion
Gliese 876 d,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20876%20d%20Super-Earth.jpg,Verseau
BD+20 2457 c,http://commons.wikimedia.org/wiki/Special:FilePath/BD%2B20%202457%20C%20planet.png,Lion
Mu Arae c,http://commons.wikimedia.org/wiki/Special:FilePath/Mu%20Arae%20c.jpg,Autel
23 Librae b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%2023%20Librae%20b.png,Balance
Kepler-11e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-11e%20%28Exoplanete%29.jpg,Cygne
HD 76700 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2076700.png,Poisson volant
HD 12661 c,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2012661%20c%20%28Celestia%29.jpg,Bélier
HD 154345 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD154345B.jpg,Hercule
Gliese 667 Cb,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20667.jpg,Scorpion
Gliese 876 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20concept%20of%20Gliese%20876%20b.jpg,Verseau
Gliese 86 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%2086%20Ab%20%28Celestia%29.jpg,Éridan
91 Aquarii b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20at%20Psi1%20Aquarii.png,Verseau
Upsilon Andromedae b,http://commons.wikimedia.org/wiki/Special:FilePath/PIA01936.jpg,Andromède
Gliese 777 Ab,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20777%20Ab%20%28Exoplanete%29.jpg,Cygne
MOA-2007-BLG-400Lb,http://commons.wikimedia.org/wiki/Special:FilePath/MOA%202007-BLG-400%20Planet.png,Sagittaire
HD 96167 b,http://commons.wikimedia.org/wiki/Special:FilePath/PlanetQuest-HD96167b.png,Coupe
HD 149026 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD149026b%20nasa.jpg,Hercule
CoRoT-9b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20exoplanet%20Corot-9b.jpg,Serpent
109 Piscium b,http://commons.wikimedia.org/wiki/Special:FilePath/109%20Piscium%20b%20%28Celestia%29.JPG,Poissons
HD 69830 d,http://commons.wikimedia.org/wiki/Special:FilePath/Artwork%20showing%20a%20blurred%20globe%20and%20other%20celestial%20bodies%2C%20inspired%20by%20the%20asteroid%20belt%20of%20HD%2069830.jpg,Poupe
47 Ursae Majoris d,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.47UMa.d.png,Grande Ourse
54 Piscium b,http://commons.wikimedia.org/wiki/Special:FilePath/54%20Piscium%20b%20%28Celestia%29.jpg,Poissons
54 Piscium b,http://commons.wikimedia.org/wiki/Special:FilePath/LuhmanTStarCompanion%20%2854%20Psc%29.jpg,Poissons
Epsilon Tauri b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20Epsilon%20Tauri%20b.png,Taureau
OGLE-2005-BLG-169Lb,http://commons.wikimedia.org/wiki/Special:FilePath/OGLE-2005-BLG-169Lb.jpg,Sagittaire
HD 37124 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2037124%20b.jpg,Taureau
Gliese 876 c,http://commons.wikimedia.org/wiki/Special:FilePath/ConceptJKV-Gliese876-c.png,Verseau
Gliese 876 c,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.Gliese876.c.png,Verseau
Tau Bootis Ab,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20209458%20b%20Artwork.jpg,Bouvier
V391 Pegasi b,http://commons.wikimedia.org/wiki/Special:FilePath/V391%20Pegasi%20planet.png,Pégase
Gliese 849 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20849%20b1.png,Verseau
Upsilon Andromedae e,http://commons.wikimedia.org/wiki/Special:FilePath/Jkv.UpsAnd.e.png,Andromède
Upsilon Andromedae e,http://commons.wikimedia.org/wiki/Special:FilePath/Upsilon%20Andromedae.png,Andromède
Mu Arae b,http://commons.wikimedia.org/wiki/Special:FilePath/Mu%20Arae%20b%2C%20Celestia.jpg,Autel
16 Cygni Bb,http://commons.wikimedia.org/wiki/Special:FilePath/16%20Cygni%20B%20b.png,Cygne
16 Cygni Bb,http://commons.wikimedia.org/wiki/Special:FilePath/16%20Cygni%20sunset.jpg,Cygne
Gliese 3021 b,http://commons.wikimedia.org/wiki/Special:FilePath/GJ%203021%20b%20%28Exoplanete%29.jpg,Hydre mâle
HD 11977 b,http://commons.wikimedia.org/wiki/Special:FilePath/Eta2Hyib.jpg,Hydre mâle
HD 147513 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%20147513%20b.png,Scorpion
OGLE2-TR-L9b,http://commons.wikimedia.org/wiki/Special:FilePath/OGLE2-TR-L9b.jpg,Carène
Pollux b,http://commons.wikimedia.org/wiki/Special:FilePath/P%C3%B3lux%20B.jpg,Gémeaux
HD 17156 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%2017156%20b.png,Cassiopée
OGLE-2006-BLG-109Lc,http://commons.wikimedia.org/wiki/Special:FilePath/PlanetQuest-OGLE109c.png,Scorpion
Gliese 777 Ac,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20777%20Ac%20%28Exoplanete%29.jpg,Cygne
WASP-11b-HAT-P-10b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%20impression%20Extrasolar%20planet%20WASP-11b%20HAT-P-10b.jpg,Bélier
HD 4308 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%204308%20b%20Hot%20SuperEarth.png,Toucan
CoRoT-7c,http://commons.wikimedia.org/wiki/Special:FilePath/CoRoT-7c.jpg,Licorne
61 Virginis c,http://commons.wikimedia.org/wiki/Special:FilePath/ConceptJKV-61Vir-c.png,Vierge
Gliese 674 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20674%20b%20%28Exoplanete%29.jpg,Autel
83 Leonis Bb,http://commons.wikimedia.org/wiki/Special:FilePath/83%20Leonis%20Bb.jpg,Lion
HD 69830 c,http://commons.wikimedia.org/wiki/Special:FilePath/Artwork%20showing%20a%20blurred%20globe%20and%20other%20celestial%20bodies%2C%20inspired%20by%20the%20asteroid%20belt%20of%20HD%2069830.jpg,Poupe
Upsilon Andromedae c,http://commons.wikimedia.org/wiki/Special:FilePath/Upsilon%20Andromedae%20c.png,Andromède
OGLE-2006-BLG-109Lb,http://commons.wikimedia.org/wiki/Special:FilePath/OGLE-2006-BLG-109%20scheme2.png,Scorpion
XO-1b,http://commons.wikimedia.org/wiki/Special:FilePath/XO-1b.jpg,Couronne boréale
Tau Ceti e,http://commons.wikimedia.org/wiki/Special:FilePath/Termoplaneta.jpg,Baleine
Riosar,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20view%20of%20the%20planet%20Riosar%20in%20the%20Rosal%C3%ADadecastro%20system.jpg,Ophiuchus
HD 170469 b,http://commons.wikimedia.org/wiki/Special:FilePath/PlanetQuest-HD170469b.png,Ophiuchus
Kepler-20f,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-20f%20Planet.jpg,Lyre
XO-2b,http://commons.wikimedia.org/wiki/Special:FilePath/XO-2b.jpg,Lynx
Kepler-20e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-20e%20Planet.jpg,Lyre
OGLE-2007-BLG-368L b,http://commons.wikimedia.org/wiki/Special:FilePath/Neptune-kin%20OGLE-2007-BLG-368Lb.png,Scorpion
HR 8799 e,http://commons.wikimedia.org/wiki/Special:FilePath/GRAVITY%20instrument%20breaks%20new%20ground%20in%20exoplanet%20imaging%20HR%208799e.jpg,Pégase
HD 10180 c,http://commons.wikimedia.org/wiki/Special:FilePath/HD10180InnerOrbits.svg,Hydre mâle
24 Sextantis b,http://commons.wikimedia.org/wiki/Special:FilePath/24%20Sextantis%20and%2024%20Sextantis%20b%20in%20Celestia.jpg,Sextant
