exoplanetLabel,image,constellationLabel
AB Pictoris b,http://commons.wikimedia.org/wiki/Special:FilePath/AB%20Pictoris%20B.png,Peintre
KOI-172.02,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-69c-%20Super-Venus.jpg,Cygne
Kepler-19c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler19%20David%20Aguilar.jpg,Lyre
Kepler-9d,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-9d.PNG,Lyre
Kepler-19b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-19%20b.jpg,Lyre
Kepler-11d,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-11d%20%28Exoplanete%29.jpg,Cygne
Epsilon Reticuli b,http://commons.wikimedia.org/wiki/Special:FilePath/EpsilonRetb.jpg,Réticule
Kepler-10c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-10%20star%20system.jpg,Dragon
HD 10180 f,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2010180%20f.jpg,Hydre mâle
HIP 78530 b,http://commons.wikimedia.org/wiki/Special:FilePath/HIP%2078530%20in%20Celestia.png,Scorpion
HW Virginis b,http://commons.wikimedia.org/wiki/Special:FilePath/HW%20Virginis.png,Vierge
TOI 421b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet%20TOI-421%20b%20and%20Its%20Star%20%28Illustration%29%20%282021-054-01FMJ83DBDR1F648FP5DYG0PZT%29.png,Lièvre
K2-315b,http://commons.wikimedia.org/wiki/Special:FilePath/Daedalus%20Spaceship%20concept.jpg,Balance
PDS 70c,http://commons.wikimedia.org/wiki/Special:FilePath/PDS%2070%20closeup%20-%20eso2111a.jpg,Centaure
Gliese 486 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese486b%20HotSuperEarth.png,Vierge
Kepler-1156b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-1156%20b%20Planet.jpg,Cygne
Kepler-1156b,http://commons.wikimedia.org/wiki/Special:FilePath/Star%20Planet%20Kepler-1156%20analog.jpg,Cygne
Kepler-1625b,http://commons.wikimedia.org/wiki/Special:FilePath/Exomoon%20Kepler-1625b-i%20orbiting%20its%20planet%20%28artist%E2%80%99s%20impression%29.tif,Cygne
LHS 1140 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20the%20super-Earth%20exoplanet%20LHS%201140b.jpg,Baleine
OGLE-2016-BLG-1195Lb,http://commons.wikimedia.org/wiki/Special:FilePath/PIA21430-Exoplanet-OGLE2016BLG1195Lb-20170426.jpg,Scorpion
WASP-121 b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-121b%2001.jpg,Poupe
NGTS-1b,http://commons.wikimedia.org/wiki/Special:FilePath/NGTS-1%20b%20illustration.jpg,Colombe
OGLE-2016-BLG-1190Lb,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20conception%20of%20a%20brown%20dwarf%20like%202MASSJ22282889-431026.jpg,Sagittaire
Ross 128 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20the%20planet%20Ross%20128%20b.jpg,Vierge
Kepler-90 i,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20MultiExoplanet%20System%20-%2020171214.jpg,Dragon
WASP-39b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet-WASP-39b-20180301.jpg,Vierge
WASP-107 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20WASP-107b.jpg,Vierge
K2-141 b,http://commons.wikimedia.org/wiki/Special:FilePath/K2-141b.jpg,Poissons
WASP-31b,http://commons.wikimedia.org/wiki/Special:FilePath/HotJupiter-Exoplanet-WASP-31b.jpg,Coupe
HATS-36b,http://commons.wikimedia.org/wiki/Special:FilePath/HATS-36%20b%20infrared%20spectographic%2C%202018.png,Sagittaire
K2-288Bb,http://commons.wikimedia.org/wiki/Special:FilePath/PIA23004%20K2-288Bb%20%28Artist%27s%20Illustration%29.jpg,Taureau
L 98-59 b,http://commons.wikimedia.org/wiki/Special:FilePath/L98-59b.png,Poisson volant
Isagel,http://commons.wikimedia.org/wiki/Special:FilePath/Artistic%20impression%20of%20HD102956.png,Grande Ourse
L 98-59 d,http://commons.wikimedia.org/wiki/Special:FilePath/L98-59d.png,Poisson volant
GJ 357 d,http://commons.wikimedia.org/wiki/Special:FilePath/GJ%20357%20d.jpg,Hydre
HR 5183 b,http://commons.wikimedia.org/wiki/Special:FilePath/HR%205183%20b.png,Vierge
Teegarden c,http://commons.wikimedia.org/wiki/Special:FilePath/Teegarden%27s%20star%20proper%20motion.gif,Bélier
Gliese 357 b,http://commons.wikimedia.org/wiki/Special:FilePath/GJ%20357%20system.png,Hydre
Teegarden b,http://commons.wikimedia.org/wiki/Special:FilePath/Teegarden%27s%20star%20proper%20motion.gif,Bélier
L 98-59 c,http://commons.wikimedia.org/wiki/Special:FilePath/L98-59c.png,Poisson volant
TOI-1231b,http://commons.wikimedia.org/wiki/Special:FilePath/TOI-1231%20b.jpg,Voiles
TOI 700 e,http://commons.wikimedia.org/wiki/Special:FilePath/TOI700e%20art.jpg,Dorade
Kepler-288b,http://commons.wikimedia.org/wiki/Special:FilePath/PIA23004%20K2-288Bb%20%28Artist%27s%20Illustration%29.jpg,Lyre
TRAPPIST-1 e,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1e%20artist%20impression%202018.png,Verseau
TRAPPIST-1f,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1f%20artist%20impression%202018.png,Verseau
TRAPPIST-1g,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1g%20artist%20impression%202018.png,Verseau
TRAPPIST-1h,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1h%20artist%20impression%202018.png,Verseau
Krotoa,http://commons.wikimedia.org/wiki/Special:FilePath/Krotoa%20versus%20Jupiter%20size.jpg,Dorade
Krotoa,http://commons.wikimedia.org/wiki/Special:FilePath/Krotoa%20and%20Naledi.jpg,Dorade
TOI 700 d,http://commons.wikimedia.org/wiki/Special:FilePath/PIA23408-Exoplanet-TOI700d-20200106.jpg,Dorade
TOI 1338 b,http://commons.wikimedia.org/wiki/Special:FilePath/TOI%201338b.png,Peintre
WTS-1b,http://commons.wikimedia.org/wiki/Special:FilePath/WTS-1.jpg,Cygne
HAT-P-39b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-39%20b.jpg,Gémeaux
HAT-P-28b,http://commons.wikimedia.org/wiki/Special:FilePath/Hat-p-28%20b.jpeg,Andromède
Gliese 1061 c,http://commons.wikimedia.org/wiki/Special:FilePath/Image%204552-Wolf-1061c.jpg,Horloge
Gliese 1061 d,http://commons.wikimedia.org/wiki/Special:FilePath/Diagram%20of%20the%20Gliese%201061%20Star%20System.png,Horloge
PDS 70b,http://commons.wikimedia.org/wiki/Special:FilePath/PDS%2070%20-%20eso2111b%20%28cropped%29.jpg,Centaure
PDS 70b,http://commons.wikimedia.org/wiki/Special:FilePath/PDS%2070b.jpg,Centaure
DH Tauri b,http://commons.wikimedia.org/wiki/Special:FilePath/Largest%20planet.png,Taureau
HIP 65426 b,http://commons.wikimedia.org/wiki/Special:FilePath/The%20unusual%20exoplanet%20HIP%2065426b%20%E2%80%94%20SPHERE%27s%20first.jpg,Centaure
HATS-14b,http://commons.wikimedia.org/wiki/Special:FilePath/HAT-P-14%20System%20in%20Celestia.jpg,Capricorne
WASP-76 b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-76%20b%20%282020%29.png,Poissons
WASP-76 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20the%20night%20side%20of%20WASP-76b.jpg,Poissons
WASP-96b,http://commons.wikimedia.org/wiki/Special:FilePath/WASP-96b%20spectrum%20%28JWST%29%20mres.png,Phénix
WASP-96b,http://commons.wikimedia.org/wiki/Special:FilePath/Exoplanet%20WASP-96%20b%20%28NIRISS%20Transit%20Light%20Curve%29.png,Phénix
KELT-9b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20KELT-9b%20orbiting%20KELT-9.jpg,Cygne
HD 20367 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%2020367%20b.jpg,Persée
HD 4113 Ab,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%204113%20b.png,Sculpteur
Kepler-70 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-70b.png,Cygne
Kepler-17 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-17%20b.jpg,Cygne
Kepler-28b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-28%20b.jpg,Cygne
KIC 10905746 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kic%2010905746%20b.png,Dragon
Gliese 433 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20433%20b%20%28Exoplanete%29.jpg,Hydre
HD 222582 b,http://commons.wikimedia.org/wiki/Special:FilePath/Planet%20HD%20222585%20b.png,Verseau
Kepler-47 b,http://commons.wikimedia.org/wiki/Special:FilePath/Orbiting%20in%20the%20Habitable%20Zone%20of%20Two%20Suns.jpg,Cygne
CoRoT-8 b,http://commons.wikimedia.org/wiki/Special:FilePath/CoRoT-8b%20%28comparision%29.png,Aigle
HD 164509 b,http://commons.wikimedia.org/wiki/Special:FilePath/HD%20164509%20b%20-%20wyobra%C5%BCenie%20artysty.jpg,Ophiuchus
Kepler-62f,http://commons.wikimedia.org/wiki/Special:FilePath/This%20artist%27s%20concept%20depicts%20Kepler-62f.jpg,Lyre
Kepler-62e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-62f%20with%2062e%20as%20Morning%20Star.jpg,Lyre
KELT-3 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20KELT-9b%20orbiting%20KELT-9.jpg,Petit Lion
HD 95086 b,http://commons.wikimedia.org/wiki/Special:FilePath/VLT%20image%20of%20exoplanet%20HD%2095086%20b.jpg,Carène
Gliese 667 Cd,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20667.jpg,Scorpion
Kepler-33 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-33%20b.jpg,Cygne
GJ 3470 b,http://commons.wikimedia.org/wiki/Special:FilePath/GJ3470b.jpg,Cancer
Gliese 667 Cg,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20667C%20system%20impression.jpg,Scorpion
GJ 504 b,http://commons.wikimedia.org/wiki/Special:FilePath/Astronomers%20Image%20Lowest-mass%20Exoplanet%20Around%20a%20Sun-like%20Star.jpg,Vierge
Kepler-29c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-29%20c.jpg,Cygne
Kepler-29b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-29%20b.jpg,Cygne
Kepler-30c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-30%20c.jpg,Lyre
Kepler-30b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-30%20b.jpg,Lyre
Kepler-78b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-78b.png,Cygne
Kepler-69b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-69%20and%20the%20Solar%20System.jpg,Cygne
Kepler-31b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-31%20b.jpg,Cygne
Kepler-13 Ab,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-13Ab%20%28artist%E2%80%99s%20impression%29.jpg,Lyre
Kepler-90 h,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20MultiExoplanet%20System%20-%2020171214.jpg,Dragon
Kepler-90 f,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20MultiExoplanet%20System%20-%2020171214.jpg,Dragon
Kepler-90 e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20MultiExoplanet%20System%20-%2020171214.jpg,Dragon
Kepler-186f,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler186f-ArtistConcept-20140417.jpg,Cygne
Kepler-186b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-186%20System.png,Cygne
Kepler-186c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-186%20System.png,Cygne
Kepler-186d,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-186%20System.png,Cygne
Kepler-186e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-186%20System.png,Cygne
Kepler-138d,http://commons.wikimedia.org/wiki/Special:FilePath/PIA23002%20K2-138%206%20Planets%20Artwork%20%28Artist%27s%20Illustration%29.jpg,Lyre
Kepler-90 b,http://commons.wikimedia.org/wiki/Special:FilePath/17-098-Kepler-90%20MultiExoplanetSystem-20171214.jpg,Dragon
Kepler-90 c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20system%20rightward-PIA22193.jpg,Dragon
Kepler-90 d,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-90%20system%20rightward-PIA22193.jpg,Dragon
Kepler-23b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-23%20b.jpg,Cygne
GU Piscium b,http://commons.wikimedia.org/wiki/Special:FilePath/GUPscb%20GMOSiz%20WIRCamJ%20noinset.jpg,Poissons
Gliese 422 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese.JPG,Carène
Gliese 832 c,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20a%20cloud-covered%20planet%20inspired%20by%20the%20data%20of%20Gliese%20832%20c.png,Grue
OGLE-2013-BLG-0341LB b,http://commons.wikimedia.org/wiki/Special:FilePath/Wizualizacja%20planety%20OGLE-2013-BLG-0341LB%20b.jpg,Sagittaire
Gliese 687 b,http://commons.wikimedia.org/wiki/Special:FilePath/Gliese%20687.jpg,Dragon
Kepler-442 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler442b%28comp%29.jpg,Lyre
Kepler-23c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-23%20c.jpg,Cygne
Kepler-24b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-24%20b.jpg,Lyre
Kepler-25b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-25%20b.jpg,Lyre
Kepler-26b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-26%20b.jpg,Lyre
Kepler-26c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-26%20c.jpg,Lyre
Kepler-26e,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-62f%20with%2062e%20as%20Morning%20Star.jpg,Lyre
Kepler-27b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-27%20b.jpg,Cygne
Kepler-45b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-45b.jpg,Cygne
Kepler-296 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler296scale.png,Dragon
Kepler-440 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-440b.jpg,Lyre
Kepler-56b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-56%20System%20Diagram.jpg,Cygne
Kepler-56c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-56%20System%20Diagram.jpg,Cygne
Kepler-51b,http://commons.wikimedia.org/wiki/Special:FilePath/STScI-H-p1960b-f3840x3125.png,Cygne
Kepler-51d,http://commons.wikimedia.org/wiki/Special:FilePath/Stsci-h-p1960a-f3840x2160.png,Cygne
Kepler-443b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-443b.jpg,Cygne
HIP 11915 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20Impression%20of%20a%20Jupiter%20twin%20orbiting%20HIP%2011915%20Image.jpg,Baleine
Kepler-452 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-452b%20artist%20concept.jpg,Cygne
HD 219134b,http://commons.wikimedia.org/wiki/Special:FilePath/PIA19833-RockyExoplanet-HD219134b-ArtistConcept-20150730.jpg,Cassiopée
51 Eridani b,http://commons.wikimedia.org/wiki/Special:FilePath/51%20Eridani%20b%20orbit%20animated%20%282014-2018%29.gif,Éridan
Kepler-283 c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-283c.jpg,Cygne
LkCa 15 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artistic%20Impression%20of%20LKCa%2015%20b.jpg,Taureau
Kepler-174 d,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-174d.png,Lyre
Wolf 1061 c,http://commons.wikimedia.org/wiki/Special:FilePath/Wolf1061Trio-typeSystem-ArtistConcept.jpg,Ophiuchus
Wolf 1061d,http://commons.wikimedia.org/wiki/Special:FilePath/Planets%20Under%20a%20Red%20Sun.jpg,Ophiuchus
Wolf 1061b,http://commons.wikimedia.org/wiki/Special:FilePath/Planets%20Under%20a%20Red%20Sun.jpg,Ophiuchus
K2-18 b,http://commons.wikimedia.org/wiki/Special:FilePath/Esa-hubble-k2-18a%20impression.jpg,Lion
TRAPPIST-1b,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1b%20artist%20impression%202018.png,Verseau
Kepler-1229b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-1229b.jpg,Cygne
TRAPPIST-1d,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1d%20artist%20impression%202018.png,Verseau
Kepler-1647 b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-16.jpg,Cygne
Kepler-1647 b,http://commons.wikimedia.org/wiki/Special:FilePath/KEPLER%201647%20%28AB%29%20b.png,Cygne
TRAPPIST-1c,http://commons.wikimedia.org/wiki/Special:FilePath/TRAPPIST-1c%20artist%20impression%202018.png,Verseau
MOA-2011-BLG-322LB,http://commons.wikimedia.org/wiki/Special:FilePath/Out%20of%20the%20Dust%2C%20A%20Planet%20is%20Born.jpg,Sagittaire
Qatar-3 b,http://commons.wikimedia.org/wiki/Special:FilePath/Qatar-3b.png,Andromède
Qatar-4b,http://commons.wikimedia.org/wiki/Special:FilePath/Qatar-4b.png,Andromède
KELT-6 b,http://commons.wikimedia.org/wiki/Special:FilePath/KELT-6b%20comparision.png,Chevelure de Bérénice
K2-33 b,http://commons.wikimedia.org/wiki/Special:FilePath/Comparing%20K2-33%20to%20our%20Solar%20System.jpg,Scorpion
Proxima Centauri b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%E2%80%99s%20impression%20of%20Proxima%20Centauri%20b%20shown%20hypothetically%20as%20an%20arid%20rocky%20super-earth.jpg,Centaure
OGLE-2007-BLG-349(AB)b,http://commons.wikimedia.org/wiki/Special:FilePath/OGLE-2007-BLG-349L%20system.jpg,Sagittaire
Kepler-1520b,http://commons.wikimedia.org/wiki/Special:FilePath/KIC%2012557548.jpg,Cygne
WD 1145+017 b,http://commons.wikimedia.org/wiki/Special:FilePath/Artist%27s%20impression%20of%20a%20white%20dwarf%20devouring%20a%20minor%20planet.jpg,Vierge
Kepler-174c,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler174c.jpg,Lyre
Kepler-174b,http://commons.wikimedia.org/wiki/Special:FilePath/Kepler-174%20b.png,Lyre
Kepler-242b,http://commons.wikimedia.org/wiki/Special:FilePath/Hot%20Neptune%20Kepler-242%20b.jpg,Lyre
