motorcycle,image,motorcycleLabel,manufacturer,manufacturerLabel
http://www.wikidata.org/entity/Q164244,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20ST3%20%28DerHexer%29%202010-10-31%20041.jpg,Ducati ST3,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q614992,http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%BCrgen%20Fuchs%201997%20N%C3%BCrburgring.jpg,ELF 500 ROC,http://www.wikidata.org/entity/Q1505649,Elf Aquitaine
http://www.wikidata.org/entity/Q796522,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20K100%20RT%20street%20bike.jpg,BMW K 100 RT,http://www.wikidata.org/entity/Q26678,Groupe BMW
http://www.wikidata.org/entity/Q1114415,http://commons.wikimedia.org/wiki/Special:FilePath/Calessino%20Napolitano.jpg,Piaggio Ape Calessino,http://www.wikidata.org/entity/Q841263,Piaggio
http://www.wikidata.org/entity/Q1263361,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20RM%20auctions%20-%2020150204%20-%20Ducati%20Desmosedici%20RR%20G8%20-%202009%20-%20001.jpg,Ducati Desmosedici RR,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q1367329,http://commons.wikimedia.org/wiki/Special:FilePath/YAMAHA%20YZF-R7.JPG,Yamaha YZF-R7,http://www.wikidata.org/entity/Q158888,Yamaha
http://www.wikidata.org/entity/Q1971602,http://commons.wikimedia.org/wiki/Special:FilePath/Blechbanane.jpg,Q1971602,http://www.wikidata.org/entity/Q233045,Q233045
http://www.wikidata.org/entity/Q1971602,http://commons.wikimedia.org/wiki/Special:FilePath/Victoria%20Typ115%20rest.%20005.jpg,Q1971602,http://www.wikidata.org/entity/Q233045,Q233045
http://www.wikidata.org/entity/Q2091828,http://commons.wikimedia.org/wiki/Special:FilePath/Gilera%20Eaglet%201999.jpg,Gilera Eaglet,http://www.wikidata.org/entity/Q745394,Gilera
http://www.wikidata.org/entity/Q2903849,http://commons.wikimedia.org/wiki/Special:FilePath/Bimota%20KB1.jpg,Bimota KB1,http://www.wikidata.org/entity/Q863478,Bimota
http://www.wikidata.org/entity/Q2903850,http://commons.wikimedia.org/wiki/Special:FilePath/1975%20Bimota%20250RR%20side.jpg,Bimota HDB,http://www.wikidata.org/entity/Q863478,Bimota
http://www.wikidata.org/entity/Q2903856,http://commons.wikimedia.org/wiki/Special:FilePath/1979%20Bimota%20SB2%20A.%20Berkel.jpg,Bimota SB2,http://www.wikidata.org/entity/Q863478,Bimota
http://www.wikidata.org/entity/Q2903866,http://commons.wikimedia.org/wiki/Special:FilePath/Bimota%20YB3.jpg,Bimota YB3,http://www.wikidata.org/entity/Q863478,Bimota
http://www.wikidata.org/entity/Q2903869,http://commons.wikimedia.org/wiki/Special:FilePath/Bimota-Yamaha%20YB4-750.jpg,Bimota YB4,http://www.wikidata.org/entity/Q863478,Bimota
http://www.wikidata.org/entity/Q3621033,http://commons.wikimedia.org/wiki/Special:FilePath/2017-09-14%20%28134%29%20Aprilia%20RX%2050%20at%20Bahnhof%20Loosdorf%2C%20Austria.jpg,Aprilia RX,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q3645403,http://commons.wikimedia.org/wiki/Special:FilePath/Brough%20Superior%20of%20T.E.%20Lawrence.jpg,Brough Superior SS100,http://www.wikidata.org/entity/Q634320,Brough Superior
http://www.wikidata.org/entity/Q3645404,http://commons.wikimedia.org/wiki/Special:FilePath/1924%20Brough%20Superior%20SS%2080%20right.JPG,Brough Superior SS80,http://www.wikidata.org/entity/Q634320,Brough Superior
http://www.wikidata.org/entity/Q3646893,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Metralla%20MK2%20250%201966.JPG,Bultaco Metralla,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q3646894,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20350%20Sherpa%20T.jpg,Bultaco Sherpa T,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q3646896,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Streaker%20125%201978%2002.JPG,Bultaco Streaker,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q3646897,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20TSS%20125%201965%20b.JPG,Bultaco TSS,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q3715855,http://commons.wikimedia.org/wiki/Special:FilePath/PaulSmartLE1000.jpg,Ducati PaulSmart1000LE,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q3758588,http://commons.wikimedia.org/wiki/Special:FilePath/Gg06ragatrials.jpg,GasGas TXT,http://www.wikidata.org/entity/Q1495046,Gas Gas
http://www.wikidata.org/entity/Q3814059,http://commons.wikimedia.org/wiki/Special:FilePath/Crossmotor%20van%20Tycho.jpg,Kawasaki KX,http://www.wikidata.org/entity/Q249033,Kawasaki Heavy Industries Motorcycle & Engine
http://www.wikidata.org/entity/Q3843755,http://commons.wikimedia.org/wiki/Special:FilePath/Fifty%2050.jpg,Malaguti Fifty,http://www.wikidata.org/entity/Q968973,Malaguti
http://www.wikidata.org/entity/Q3843758,http://commons.wikimedia.org/wiki/Special:FilePath/Malaguti%20Phantom%20F12%20yellow.jpg,Malaguti Phantom,http://www.wikidata.org/entity/Q968973,Malaguti
http://www.wikidata.org/entity/Q3862387,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Crono%20350%201981%20a.JPG,Montesa Crono,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q3862388,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20247%201968%202.JPG,Montesa Cota,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q3901847,http://commons.wikimedia.org/wiki/Special:FilePath/PiaggioLiberty50%204t%202006%20pa91.JPG,Piaggio Liberty,http://www.wikidata.org/entity/Q841263,Piaggio
http://www.wikidata.org/entity/Q3901866,http://commons.wikimedia.org/wiki/Special:FilePath/Piaggio%20Typhoon.jpg,Piaggio Typhoon,http://www.wikidata.org/entity/Q841263,Piaggio
http://www.wikidata.org/entity/Q4652081,http://commons.wikimedia.org/wiki/Special:FilePath/AJS%201920%20D%201.jpg,AJS Model D,http://www.wikidata.org/entity/Q278301,A. J. Stevens Ltd.
http://www.wikidata.org/entity/Q4782103,http://commons.wikimedia.org/wiki/Special:FilePath/Aprilia%20Mojito%20Custom%2006.jpg,Aprilia Mojito,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q4782106,http://commons.wikimedia.org/wiki/Special:FilePath/257%20Alex%20BUSQUETS%20APRILIA%20RXV%20450.jpg,Aprilia RXV/SXV,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q4790425,http://commons.wikimedia.org/wiki/Special:FilePath/Ariel%20Leader%20left%20side.JPG,Ariel Leader,http://www.wikidata.org/entity/Q369821,Ariel
http://www.wikidata.org/entity/Q4836024,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20Salon%20de%20la%20moto%202011%20-%20BMW%20-%20C%20650%20GT%20et%20h%C3%B4tesse%20-%20001.jpg,BMW C600 Sport and C650GT,http://www.wikidata.org/entity/Q26678,Groupe BMW
http://www.wikidata.org/entity/Q4836520,http://commons.wikimedia.org/wiki/Special:FilePath/1949%20BSA%20B31%20350cc-OHV%20motorcycle%20left%20side.jpg,BSA B31,http://www.wikidata.org/entity/Q686178,Birmingham Small Arms Company
http://www.wikidata.org/entity/Q4985368,http://commons.wikimedia.org/wiki/Special:FilePath/Midnight%20Black%202009%20Buell%201125R.JPG,Buell 1125R,http://www.wikidata.org/entity/Q1001749,Buell
http://www.wikidata.org/entity/Q5311238,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20250%20Mach1%201964.jpg,Ducati Mach 1,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q5658747,http://commons.wikimedia.org/wiki/Special:FilePath/Harley-Davidson%2022WJ%20600%20cc%201922.jpg,Harley-Davidson W,http://www.wikidata.org/entity/Q192814,Harley-Davidson
http://www.wikidata.org/entity/Q5658758,http://commons.wikimedia.org/wiki/Special:FilePath/Xa-600.jpg,Harley-Davidson XA,http://www.wikidata.org/entity/Q192814,Harley-Davidson
http://www.wikidata.org/entity/Q5814821,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20MHe.jpg,Ducati MH900e,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q6160775,http://commons.wikimedia.org/wiki/Special:FilePath/Vespino%20Lujo%20Super%20Naranja%201971.jpg,Vespino,http://www.wikidata.org/entity/Q2086523,Moto Vespa SA
http://www.wikidata.org/entity/Q9163594,http://commons.wikimedia.org/wiki/Special:FilePath/BSA%20B25%20250cc%20%281925%29%20-%2015715099937.jpg,BSA B25,http://www.wikidata.org/entity/Q686178,Birmingham Small Arms Company
http://www.wikidata.org/entity/Q10527439,http://commons.wikimedia.org/wiki/Special:FilePath/Husqvarna%20250%20cc%20Racer%201929.JPG,Q10527439,http://www.wikidata.org/entity/Q5493297,Husqvarna Motorcycles
http://www.wikidata.org/entity/Q11295376,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20ZX-10.jpg,Kawasaki Tomcat ZX-10,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q11910173,http://commons.wikimedia.org/wiki/Special:FilePath/1975%20Bultaco%20Astro360.jpg,Bultaco Astro,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q11910174,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Pursang%20MK2%20250cc%201967.JPG,Bultaco Pursang,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q11937437,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Impala%20175%201963.JPG,Montesa Impala,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q13862565,http://commons.wikimedia.org/wiki/Special:FilePath/Military%20tricycle.JPG,Moto Guzzi TriAlce,http://www.wikidata.org/entity/Q1149018,Moto Guzzi
http://www.wikidata.org/entity/Q15788588,http://commons.wikimedia.org/wiki/Special:FilePath/Don%20Vesco%20Speed%20Racer.jpg,Big Red,http://www.wikidata.org/entity/Q1239554,Don Vesco
http://www.wikidata.org/entity/Q15825395,http://commons.wikimedia.org/wiki/Special:FilePath/Laverda-v6.jpg,Q15825395,http://www.wikidata.org/entity/Q1808905,Laverda
http://www.wikidata.org/entity/Q15987088,http://commons.wikimedia.org/wiki/Special:FilePath/1980%20Harley%20Davidson%20XR750%201.jpg,Harley-Davidson XR-750,http://www.wikidata.org/entity/Q192814,Harley-Davidson
http://www.wikidata.org/entity/Q17189754,http://commons.wikimedia.org/wiki/Special:FilePath/Gpz400r%203.jpg,Q17189754,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q17622828,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20247%201968.JPG,Montesa Cota 247,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18157027,http://commons.wikimedia.org/wiki/Special:FilePath/A%20PB%20Vesco-Kawasaki05.jpg,Silver Bird,http://www.wikidata.org/entity/Q1239554,Don Vesco
http://www.wikidata.org/entity/Q18163039,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20R100RS.jpg,BMW R100,http://www.wikidata.org/entity/Q249173,BMW Motorrad
http://www.wikidata.org/entity/Q18327574,http://commons.wikimedia.org/wiki/Special:FilePath/Daelim%20vs%20125.jpg,Daelim VS 125,http://www.wikidata.org/entity/Q55736867,DNA Motors
http://www.wikidata.org/entity/Q18387355,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20Ninja%20H2.jpg,Kawasaki Ninja H2,http://www.wikidata.org/entity/Q249033,Kawasaki Heavy Industries Motorcycle & Engine
http://www.wikidata.org/entity/Q18695776,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Alpina%20250%202012%20522.jpg,Bultaco Alpina,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q18695777,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Lobito%20MK3%20125cc%201969.JPG,Bultaco Lobito,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q18695779,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Tralla%20101%20red%201959.JPG,Bultaco Tralla,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q18695780,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20TSS%20MK2%2050cc%20GP%201976%20World%20Champion.jpg,Bultaco TSS Mk2,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q18696649,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20250%20Trial%201968.JPG,Montesa 250 Trial,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696650,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cappra%20GP%20250%201968.JPG,Montesa Cappra,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696651,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%2025%201974.JPG,Montesa Cota 25,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696652,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%2049%201978%20x.JPG,Montesa Cota 49,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696653,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20123%201972%20x.JPG,Montesa Cota 123,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696654,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20348%201977.JPG,Montesa Cota 348,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18696655,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20349%201980.JPG,Montesa Cota 349,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q18918186,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Matador%20MK5%20Six%20Days%201973%2001.JPG,Bultaco Matador,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q19376262,http://commons.wikimedia.org/wiki/Special:FilePath/Benelli%20Sei%20900%206-Zylinder.jpg,Benelli 900 Sei,http://www.wikidata.org/entity/Q817107,Benelli
http://www.wikidata.org/entity/Q19580203,http://commons.wikimedia.org/wiki/Special:FilePath/Ariel%203%20cropped.JPG,Ariel 3,http://www.wikidata.org/entity/Q686178,Birmingham Small Arms Company
http://www.wikidata.org/entity/Q19757761,http://commons.wikimedia.org/wiki/Special:FilePath/Suzuki%20Gixxer.jpg,Suzuki Gixxer,http://www.wikidata.org/entity/Q28153885,Suzuki Motorcycle India Limited
http://www.wikidata.org/entity/Q20076361,http://commons.wikimedia.org/wiki/Special:FilePath/ScooterC.JPG,Honda SH50,http://www.wikidata.org/entity/Q9584,Honda
http://www.wikidata.org/entity/Q20102936,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20frontera%20mk%20ii%20250.jpg,Bultaco Frontera,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q20103739,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20250cc%20Two%20Cylinders%201966%20c.JPG,Montesa 250cc Twin,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20103951,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Sprint%201956%20TT%20125cc%20left.JPG,Montesa Sprint,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20105744,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20A45%2098cc%201945%20right.JPG,Montesa A-45,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20106099,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Brio%2081cc%20%281956%29%2020120213.jpg,Montesa Brio,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20106327,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Cazarecords%20175cc%201960%20b.JPG,Bultaco Cazarecords,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q20107988,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Enduro%20360%20H7%201984.jpg,Montesa Enduro,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20181788,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20Salon%20de%20la%20moto%202011%20-%20Aprilia%20-%20SRV%20850%20-%20001.jpg,Aprilia SRV 850,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q20190532,http://commons.wikimedia.org/wiki/Special:FilePath/Harley-Davidson%20FHA%208-Valve%20Racer.jpg,Harley-Davidson Model 8-Valve Board Track Racer,http://www.wikidata.org/entity/Q192814,Harley-Davidson
http://www.wikidata.org/entity/Q20311808,http://commons.wikimedia.org/wiki/Special:FilePath/Ariel%20Ace.jpg,Ariel Ace,http://www.wikidata.org/entity/Q202888,Ariel
http://www.wikidata.org/entity/Q20830870,http://commons.wikimedia.org/wiki/Special:FilePath/Derbi%2098%201955%20b.JPG,Derbi 98cc,http://www.wikidata.org/entity/Q1199957,Derbi
http://www.wikidata.org/entity/Q20874997,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Gaviota%20200cc%201970%20b.JPG,Bultaco Gaviota,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q20875238,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Impala%20Cross%20250%2013M%202476%20b.jpg,Montesa Impala Cross,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20875243,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Impala%20Kenya%201966.JPG,Montesa Impala Kenya,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20875245,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20LA%20Cross%2066%2023M%202476%20a.jpg,Montesa LA Cross 66,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q20875249,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Texas%20175%201966%2012M%201747%20a.jpg,Montesa Texas,http://www.wikidata.org/entity/Q1946170,Montesa
