motorcycle,image,motorcycleLabel,manufacturer,manufacturerLabel
http://www.wikidata.org/entity/Q21207554,http://commons.wikimedia.org/wiki/Special:FilePath/Mazzoncini%20su%20Vespa%20siluro%201951.jpg,Q21207554,http://www.wikidata.org/entity/Q217673,Vespa
http://www.wikidata.org/entity/Q23637317,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20G%20310%20R.jpg,BMW G310R,http://www.wikidata.org/entity/Q249173,BMW Motorrad
http://www.wikidata.org/entity/Q23746836,http://commons.wikimedia.org/wiki/Special:FilePath/Gilera%20H%40K%2050.jpg,Gilera H@K,http://www.wikidata.org/entity/Q745394,Gilera
http://www.wikidata.org/entity/Q23803413,http://commons.wikimedia.org/wiki/Special:FilePath/Aprilia%20Tuono%201000R%20black.jpg,Aprilia Tuono 1000R,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q24081340,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20VN%20800%20Drifter%20%22General%20Lee%22.jpg,Kawasaki VN 800 Drifter,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q24081362,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20Vulcan%201500%20%282000%29.jpg,Kawasaki VN 1500,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q24091528,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20VN%20800.JPG,Kawasaki VN 800,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q24282798,http://commons.wikimedia.org/wiki/Special:FilePath/Ogar%204%20%281939%29.jpg,Ogar 4,http://www.wikidata.org/entity/Q2565503,Ogar
http://www.wikidata.org/entity/Q24939994,http://commons.wikimedia.org/wiki/Special:FilePath/Malanca%20125%20white.jpg,Q24939994,http://www.wikidata.org/entity/Q2216316,Malanca
http://www.wikidata.org/entity/Q24940798,http://commons.wikimedia.org/wiki/Special:FilePath/Garelli%20Katia.jpg,Garelli Katia,http://www.wikidata.org/entity/Q921017,Garelli
http://www.wikidata.org/entity/Q25110975,http://commons.wikimedia.org/wiki/Special:FilePath/KTM%20MotoGP%20Bike%20RC16.jpg,KTM RC16,http://www.wikidata.org/entity/Q215657,KTM
http://www.wikidata.org/entity/Q28154257,http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20Z300SE.jpg,Kawasaki Z300,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q29112907,http://commons.wikimedia.org/wiki/Special:FilePath/ABC%20french%20918.JPG,A.B.C. (All British Engine Company Ltd) motocyclette,http://www.wikidata.org/entity/Q1533321,Gnome et Rhône
http://www.wikidata.org/entity/Q29388400,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20El%20Bandido%20Mk1%20360cc%201967.jpg,Bultaco El Bandido,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q29440957,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20El%20Montadero%20360%20Mk1%201968.jpg,Bultaco El Montadero,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q29512939,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20El%20Tigre%20250%201969%20a.jpg,Bultaco El Tigre,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q29579005,http://commons.wikimedia.org/wiki/Special:FilePath/Jawa%2090.JPG,Jawa 90,http://www.wikidata.org/entity/Q763622,Jawa
http://www.wikidata.org/entity/Q29786957,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Sherpa%20S%20125%201964%2001.JPG,Bultaco Sherpa S,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q29891217,http://commons.wikimedia.org/wiki/Special:FilePath/Tomos%20APN%20-%204MS.jpg,Tomos APN 4,http://www.wikidata.org/entity/Q1382207,Tomos
http://www.wikidata.org/entity/Q30073466,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20155%20Sidecar%201961%2003.JPG,Bultaco 155,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30074091,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20200%201962.JPG,Bultaco 200,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30100622,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Saturno%20200cc%20%281965%29%2020120213.jpg,Bultaco Saturno,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30106395,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Senior%20175%201966.jpg,Bultaco Senior,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30160444,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Mercurio%20155.JPG,Bultaco Mercurio,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30250478,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Junior%20GT2%2074%201973.JPG,Bultaco Junior,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30505681,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20360cc%2024H%20Montjuic%201969%20b.JPG,Bultaco 360 24 Hores,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q30890691,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati750Sport.jpg,Ducati 750 Sport,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q31049465,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20King%20Scorpion%20250%201972%20c.JPG,Montesa King Scorpion,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q31074256,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Tiron%20100%201971.jpg,Bultaco Tirón,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q31074671,http://commons.wikimedia.org/wiki/Special:FilePath/Bultaco%20Campera%20Nacional%20175%201966.JPG,Bultaco Campera,http://www.wikidata.org/entity/Q204022,Bultaco
http://www.wikidata.org/entity/Q33035174,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Rapita%20250%20Automix%201974.jpg,Montesa Rapita,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q33113206,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Ciclo%201965.JPG,Montesa Ciclo,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q34393922,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20B-46%2049%20125cc%201946%20c.JPG,Montesa B-46/49,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q35006391,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20D51%201951%20MB%201249.jpg,Montesa D-51,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q35139369,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20150%201959%20b.JPG,Montesa 150,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q36835118,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20330%201985.JPG,Montesa Cota 330,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q37116464,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20200%201980%20b.JPG,Montesa Cota 200,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q37930307,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20310%201989%20c.JPG,Montesa Cota 310,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q38094409,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20311%201992.JPG,Montesa Cota 311,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q38258497,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20315R%202002.jpg,Montesa Cota 315R,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q38264289,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20300RR%20300cc%202017%20a.jpg,Montesa Cota 300RR,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q111830433,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20DesertX%20in%20Barcelona%20%28edited%29.jpg,Ducati DesertX,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q112577883,http://commons.wikimedia.org/wiki/Special:FilePath/2021%20Yamaha%20YZF-R7.jpg,Yamaha YZF-R7 (2022),http://www.wikidata.org/entity/Q158888,Yamaha
http://www.wikidata.org/entity/Q114354940,http://commons.wikimedia.org/wiki/Special:FilePath/2017-09-14%20%28134%29%20Aprilia%20RX%2050%20at%20Bahnhof%20Loosdorf%2C%20Austria.jpg,Aprilia RX 50,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q114354963,http://commons.wikimedia.org/wiki/Special:FilePath/Aprila%20RXV%20450.jpg,Aprilia RXV 450,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q115651110,http://commons.wikimedia.org/wiki/Special:FilePath/Mustad.jpg,Mustad Folkscooter 111,http://www.wikidata.org/entity/Q115620516,AB O. Mustad & Son
http://www.wikidata.org/entity/Q115902106,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%2074%201978.jpg,Montesa Cota 74,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q115902114,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20Cota%20172%20green%20circa%201978.jpg,Montesa Cota 172,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q116527430,http://commons.wikimedia.org/wiki/Special:FilePath/Moto%20Guzzi%20NTX%20350.jpg,Moto Guzzi NTX,http://www.wikidata.org/entity/Q1149018,Moto Guzzi
http://www.wikidata.org/entity/Q39169666,http://commons.wikimedia.org/wiki/Special:FilePath/Montesa%20COTA%204RT%20TONI%20BOU%202008.jpg,Montesa Cota 4RT,http://www.wikidata.org/entity/Q1946170,Montesa
http://www.wikidata.org/entity/Q47405567,http://commons.wikimedia.org/wiki/Special:FilePath/Ktm%20dakar-2006%20marc%20coma.JPG,KTM LC4 660R,http://www.wikidata.org/entity/Q215657,KTM
http://www.wikidata.org/entity/Q47502097,http://commons.wikimedia.org/wiki/Special:FilePath/Piaggio%20Medley%20S%202020%20-%20Meteor%20black.jpg,Piaggio Medley,http://www.wikidata.org/entity/Q841263,Piaggio
http://www.wikidata.org/entity/Q52005641,http://commons.wikimedia.org/wiki/Special:FilePath/Sideview%20of%20Monster%201200S%202017%20in%20Grey.jpg,Ducati Monster 1200,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q54850531,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20F%20850%20GS%2C%20Baujahr%202018%20%282019-04-14%29.jpg,BMW F 850 GS,http://www.wikidata.org/entity/Q249173,BMW Motorrad
http://www.wikidata.org/entity/Q56399123,http://commons.wikimedia.org/wiki/Special:FilePath/2016%20Andrea%20Dovizioso%20Ducati%20Desmosedici%20GP16.jpg,Ducati Desmosedici GP16,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q58818715,http://commons.wikimedia.org/wiki/Special:FilePath/Trobike%201961.jpg,Trojan Trobike,http://www.wikidata.org/entity/Q842941,Trojan
http://www.wikidata.org/entity/Q60370430,http://commons.wikimedia.org/wiki/Special:FilePath/Piaggio%20Free%20side.jpg,Piaggio Free,http://www.wikidata.org/entity/Q841263,Piaggio
http://www.wikidata.org/entity/Q60786113,http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20Enfield%20650%2002.jpeg,Royal Enfield Interceptor 650,http://www.wikidata.org/entity/Q2668720,Royal Enfield
http://www.wikidata.org/entity/Q60982434,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20F%20750%20GS%2C%20Baujahr%202018%2C%20Farbe%20Austin%20Yellow%20metallic%20%282019-04-21%29.JPG,Q60982434,http://www.wikidata.org/entity/Q249173,BMW Motorrad
http://www.wikidata.org/entity/Q83378665,http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20Enfield%20650%2001.jpeg,Royal Enfield Continental GT twin,http://www.wikidata.org/entity/Q2668720,Royal Enfield
http://www.wikidata.org/entity/Q97278168,http://commons.wikimedia.org/wiki/Special:FilePath/Leoncino%20125%20del%201952.jpg,Benelli Leoncino,http://www.wikidata.org/entity/Q817107,Benelli
http://www.wikidata.org/entity/Q97601801,http://commons.wikimedia.org/wiki/Special:FilePath/BMW%20F900R%20%281crop%29.jpg,BMW F900R,http://www.wikidata.org/entity/Q26678,Groupe BMW
http://www.wikidata.org/entity/Q100268229,http://commons.wikimedia.org/wiki/Special:FilePath/Benelli%20BN%20125.jpg,Benelli BN 125,http://www.wikidata.org/entity/Q817107,Benelli
http://www.wikidata.org/entity/Q100277382,http://commons.wikimedia.org/wiki/Special:FilePath/Triumph%206S%20%281938%29%20-%209138804194.jpg,Triumph De Luxe 6 S,http://www.wikidata.org/entity/Q1140383,Triumph Motorcycles Ltd
http://www.wikidata.org/entity/Q105002044,http://commons.wikimedia.org/wiki/Special:FilePath/Tomos%20CTX%2080.jpg,Tomos CTX 80,http://www.wikidata.org/entity/Q1382207,Tomos
http://www.wikidata.org/entity/Q105771898,http://commons.wikimedia.org/wiki/Special:FilePath/Hochgurgl-Top%20Mountain%20Motorcycle%20Museum-BMW%20R28-1968-247ccm-01ESD.jpg,BMW R28,http://www.wikidata.org/entity/Q26678,Groupe BMW
http://www.wikidata.org/entity/Q105825955,http://commons.wikimedia.org/wiki/Special:FilePath/MZETS250.JPG,MZ ETS 175/250,http://www.wikidata.org/entity/Q703243,Motorrad- und Zweiradwerk
http://www.wikidata.org/entity/Q105826212,http://commons.wikimedia.org/wiki/Special:FilePath/ETS150.jpg,MZ ETS 125/150,http://www.wikidata.org/entity/Q703243,Motorrad- und Zweiradwerk
http://www.wikidata.org/entity/Q106286293,http://commons.wikimedia.org/wiki/Special:FilePath/MV%20Agusta%20500-4%20Cardano%201951%20noBG.jpg,Q106286293,http://www.wikidata.org/entity/Q1139995,MV Agusta
http://www.wikidata.org/entity/Q106365631,http://commons.wikimedia.org/wiki/Special:FilePath/Honda%20CTX%20700%20N.jpg,Q106365631,http://www.wikidata.org/entity/Q9584,Honda
http://www.wikidata.org/entity/Q106867882,http://commons.wikimedia.org/wiki/Special:FilePath/1972%20Kawasaki%20H2R%20KGTW.jpg,Kawasaki H2R,http://www.wikidata.org/entity/Q748148,Kawasaki Heavy Industries
http://www.wikidata.org/entity/Q107599367,http://commons.wikimedia.org/wiki/Special:FilePath/1946%20MV%20Agusta%2098%20corsa.jpg,Q107599367,http://www.wikidata.org/entity/Q1139995,MV Agusta
http://www.wikidata.org/entity/Q108266953,http://commons.wikimedia.org/wiki/Special:FilePath/Bundeswehrmuseum%20Dresden%2042.jpg,Q108266953,http://www.wikidata.org/entity/Q481658,Maico
http://www.wikidata.org/entity/Q108557696,http://commons.wikimedia.org/wiki/Special:FilePath/Benelli%20TRK.jpg,Benelli TRK,http://www.wikidata.org/entity/Q817107,Benelli
http://www.wikidata.org/entity/Q108907444,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20Sebring%20350%20%281972%29%20-%2015149507497.jpg,Ducati Sebring,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q108962554,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20250%20Scrambler%201973.jpg,Ducati 250 Scrambler,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q108962627,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20350cc.jpg,Ducati 350 Scrambler,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q108962665,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20450%20cc%203.JPG,Ducati 450 Scrambler,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q109100315,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20Mototrans%2024H%20250cc%201973.JPG,Ducati 24 Horas,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q109101034,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20450RT%20%2812405079454%29.jpg,Ducati 450 R/T,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q109319608,http://commons.wikimedia.org/wiki/Special:FilePath/DKW%20Volksrad%20ES%20200%20%28Museum%20f%C3%BCr%20s%C3%A4chsische%20Fahrzeuge%29.JPG,Q109319608,http://www.wikidata.org/entity/Q639268,DKW
http://www.wikidata.org/entity/Q109534132,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20Deluxe%20250%204T%202012%20520.jpg,Ducati Deluxe,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q109681717,http://commons.wikimedia.org/wiki/Special:FilePath/Schuettoff%20L200%202.jpg,Q109681717,http://www.wikidata.org/entity/Q639268,DKW
http://www.wikidata.org/entity/Q109681717,http://commons.wikimedia.org/wiki/Special:FilePath/Schuettoff%20L200%202.jpg,Q109681717,http://www.wikidata.org/entity/Q2259954,Schüttoff motorcycles
http://www.wikidata.org/entity/Q110205913,http://commons.wikimedia.org/wiki/Special:FilePath/Aprilia%20Area51%20scooter.jpg,Aprilia Area 51,http://www.wikidata.org/entity/Q622062,Aprilia
http://www.wikidata.org/entity/Q110279181,http://commons.wikimedia.org/wiki/Special:FilePath/Italjet%20Velocifero.jpg,Italjet Velocifero,http://www.wikidata.org/entity/Q1424713,Italjet
http://www.wikidata.org/entity/Q110473306,http://commons.wikimedia.org/wiki/Special:FilePath/Benelli%20Leoncino%20125%20%282022%29.jpg,Benelli Leoncino,http://www.wikidata.org/entity/Q817107,Benelli
http://www.wikidata.org/entity/Q110566932,http://commons.wikimedia.org/wiki/Special:FilePath/Walter%20M%20922%20%281921%29.jpg,Walter M 922,http://www.wikidata.org/entity/Q1273292,Walter vehicles
http://www.wikidata.org/entity/Q110639930,http://commons.wikimedia.org/wiki/Special:FilePath/Ducati%20Vento%20350%201979%20a.JPG,Ducati Vento,http://www.wikidata.org/entity/Q271812,Ducati Motor Holding
http://www.wikidata.org/entity/Q110907617,http://commons.wikimedia.org/wiki/Special:FilePath/Yamaha%20Xenter.jpg,Yamaha Xenter,http://www.wikidata.org/entity/Q158888,Yamaha
http://www.wikidata.org/entity/Q110993916,http://commons.wikimedia.org/wiki/Special:FilePath/Yamaha%20neos%20mittopcase.jpg,Yamaha Neos,http://www.wikidata.org/entity/Q158888,Yamaha
http://www.wikidata.org/entity/Q111188579,http://commons.wikimedia.org/wiki/Special:FilePath/Derbi%20GP1.jpg,Derbi GP1,http://www.wikidata.org/entity/Q1199957,Derbi
